 _______________________________________________________________
 _____ ___  _   _ _   _ ____  ______   __ __     _______ _____
|  ___/ _ \| | | | \ | |  _ \|  _ \ \ / / \ \   / |_   _|_   _|
| |_ | | | | | | |  \| | | | | |_) \ V /   \ \ / /  | |   | |
|  _|| |_| | |_| | |\  | |_| |  _ < | |     \ V /   | |   | |
|_|   \___/ \___/|_| \_|____/|_| \_\|_|      \_/    |_|   |_|
===============================================================
 Foundry VTT | Foundry Virtual Tabletop ESModule loaded
 Foundry VTT | Reestablishing existing session 407eb85d29902594bf0d98bb
 Foundry VTT | Connected to server socket using session 407eb85d29902594bf0d98bb
 Foundry VTT | Initializing Foundry Virtual Tabletop Game
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-formula.hbs
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-info.hbs
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-no-delimiters.hbs
 Foundry VTT | Loaded localization file modules/popout/lang/pt-BR.json
 Foundry VTT | Loaded localization file modules/pt-BR/lang/pt-BR.json
 Foundry VTT | Loaded localization file lang/en.json
 Foundry VTT | Loaded localization file systems/custom-system-builder/lang/en.json
 Foundry VTT | Loaded localization file modules/popout/lang/en.json
 Foundry VTT | Synchronized official game time in 1ms
 Custom System Builder | All props for Character (JQSCeMRfWBYwRp2I) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (Actor.JQSCeMRfWBYwRp2I).
 Custom System Builder | All props for Character (JQSCeMRfWBYwRp2I) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (Actor.JQSCeMRfWBYwRp2I).
 Custom System Builder | Item template has been deleted for item Anão - Actor.SpWW4pln0EJ1BTXa.Item.w2GqoL3CUKq0ipHT used in Character (2) - Actor.SpWW4pln0EJ1BTXa
_logToConsole @ Logger.js:39
 
onError @ foundry.mjs:23855
 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
 Custom System Builder | All props for Humanos (1e8PXsHCuEjdovpe) computed in 1 loops.
 Custom System Builder | Done preparing data for Humanos (Actor.DsuH3ouBXiVaexmF.Item.1e8PXsHCuEjdovpe).
 Custom System Builder | All props for Humanos (1e8PXsHCuEjdovpe) computed in 1 loops.
 Custom System Builder | Done preparing data for Humanos (Actor.DsuH3ouBXiVaexmF.Item.1e8PXsHCuEjdovpe).
 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
 Custom System Builder | All props for Character (4) (RV8sLBcwJuV1V7MW) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (4) (Actor.RV8sLBcwJuV1V7MW).
 Custom System Builder | All props for Humanos (ekCBgFPICC0hPDLM) computed in 1 loops.
 Custom System Builder | Done preparing data for Humanos (Actor.RV8sLBcwJuV1V7MW.Item.ekCBgFPICC0hPDLM).
 Custom System Builder | All props for Humanos (ekCBgFPICC0hPDLM) computed in 1 loops.
 Custom System Builder | Done preparing data for Humanos (Actor.RV8sLBcwJuV1V7MW.Item.ekCBgFPICC0hPDLM).
 Custom System Builder | All props for Character (4) (RV8sLBcwJuV1V7MW) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (4) (Actor.RV8sLBcwJuV1V7MW).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 Custom System Builder | All props for Character (5) (P0NZxGVDz6rEBjpw) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (5) (Actor.P0NZxGVDz6rEBjpw).
 
onError @ foundry.mjs:23855
 
onError @ foundry.mjs:23855
 Custom System Builder | All props for Acólito (4ExyEL6QwxVqQbXR) computed in 1 loops.
 Custom System Builder | Done preparing data for Acólito (Item.4ExyEL6QwxVqQbXR).
 Custom System Builder | All props for Acólito (4ExyEL6QwxVqQbXR) computed in 1 loops.
 Custom System Builder | Done preparing data for Acólito (Item.4ExyEL6QwxVqQbXR).
 Custom System Builder | All props for Anões (bSKfWNMfRsJWfnbX) computed in 1 loops.
 Custom System Builder | Done preparing data for Anões (Item.bSKfWNMfRsJWfnbX).
 Custom System Builder | All props for Anões (bSKfWNMfRsJWfnbX) computed in 1 loops.
 Custom System Builder | Done preparing data for Anões (Item.bSKfWNMfRsJWfnbX).
 Custom System Builder | All props for Aristocrata (39iasryXewEk1lob) computed in 1 loops.
 Custom System Builder | Done preparing data for Aristocrata (Item.39iasryXewEk1lob).
 Custom System Builder | All props for Aristocrata (39iasryXewEk1lob) computed in 1 loops.
 Custom System Builder | Done preparing data for Aristocrata (Item.39iasryXewEk1lob).
 Custom System Builder | All props for Caçador (NTSnCjsCdP3jVJS6) computed in 1 loops.
 Custom System Builder | Done preparing data for Caçador (Item.NTSnCjsCdP3jVJS6).
 Custom System Builder | All props for Caçador (NTSnCjsCdP3jVJS6) computed in 1 loops.
 Custom System Builder | Done preparing data for Caçador (Item.NTSnCjsCdP3jVJS6).
 Custom System Builder | All props for Criminoso (ZW3higi65kBf5TVr) computed in 1 loops.
 Custom System Builder | Done preparing data for Criminoso (Item.ZW3higi65kBf5TVr).
 Custom System Builder | All props for Criminoso (ZW3higi65kBf5TVr) computed in 1 loops.
 Custom System Builder | Done preparing data for Criminoso (Item.ZW3higi65kBf5TVr).
 Custom System Builder | All props for Drakari (ZLR80ZgQveFC0QSg) computed in 1 loops.
 Custom System Builder | Done preparing data for Drakari (Item.ZLR80ZgQveFC0QSg).
 Custom System Builder | All props for Drakari (ZLR80ZgQveFC0QSg) computed in 1 loops.
 Custom System Builder | Done preparing data for Drakari (Item.ZLR80ZgQveFC0QSg).
 Custom System Builder | All props for Elfos (WaSNkFJUVNqq3Qm3) computed in 1 loops.
 Custom System Builder | Done preparing data for Elfos (Item.WaSNkFJUVNqq3Qm3).
 Custom System Builder | All props for Elfos (WaSNkFJUVNqq3Qm3) computed in 1 loops.
 Custom System Builder | Done preparing data for Elfos (Item.WaSNkFJUVNqq3Qm3).
 Custom System Builder | All props for Emissário (5xRxdGRw2qXCDTQH) computed in 1 loops.
 Custom System Builder | Done preparing data for Emissário (Item.5xRxdGRw2qXCDTQH).
 Custom System Builder | All props for Emissário (5xRxdGRw2qXCDTQH) computed in 1 loops.
 Custom System Builder | Done preparing data for Emissário (Item.5xRxdGRw2qXCDTQH).
 Custom System Builder | All props for Erudito (HLYTWbr0JT6rxzIE) computed in 1 loops.
 Custom System Builder | Done preparing data for Erudito (Item.HLYTWbr0JT6rxzIE).
 Custom System Builder | All props for Erudito (HLYTWbr0JT6rxzIE) computed in 1 loops.
 Custom System Builder | Done preparing data for Erudito (Item.HLYTWbr0JT6rxzIE).
 Custom System Builder | All props for Feras (PznmdGSo0dM7ySbe) computed in 1 loops.
 Custom System Builder | Done preparing data for Feras (Item.PznmdGSo0dM7ySbe).
 Custom System Builder | All props for Feras (PznmdGSo0dM7ySbe) computed in 1 loops.
 Custom System Builder | Done preparing data for Feras (Item.PznmdGSo0dM7ySbe).
 Custom System Builder | All props for Humanos (0K05nsHImr37wdEL) computed in 2 loops.
 Custom System Builder | Done preparing data for Humanos (Item.0K05nsHImr37wdEL).
 Custom System Builder | Some props were not computed. Object
_logToConsole @ Logger.js:39
 Custom System Builder | All props for Humanos (0K05nsHImr37wdEL) computed in 2 loops.
 Custom System Builder | Done preparing data for Humanos (Item.0K05nsHImr37wdEL).
 Custom System Builder | All props for Soldado Veterano (fJ8UP5bHt4XuQ1Uz) computed in 1 loops.
 Custom System Builder | Done preparing data for Soldado Veterano (Item.fJ8UP5bHt4XuQ1Uz).
 Custom System Builder | All props for Soldado Veterano (fJ8UP5bHt4XuQ1Uz) computed in 1 loops.
 Custom System Builder | Done preparing data for Soldado Veterano (Item.fJ8UP5bHt4XuQ1Uz).
 Custom System Builder | All props for Tecelão de Sombras (6s0iH1asc4yD0Lre) computed in 1 loops.
 Custom System Builder | Done preparing data for Tecelão de Sombras (Item.6s0iH1asc4yD0Lre).
 Custom System Builder | All props for Tecelão de Sombras (6s0iH1asc4yD0Lre) computed in 1 loops.
 Custom System Builder | Done preparing data for Tecelão de Sombras (Item.6s0iH1asc4yD0Lre).
 Custom System Builder | All props for Umbrais (YOovM3LlsPYj8GXU) computed in 1 loops.
 Custom System Builder | Done preparing data for Umbrais (Item.YOovM3LlsPYj8GXU).
 Custom System Builder | All props for Umbrais (YOovM3LlsPYj8GXU) computed in 1 loops.
 Custom System Builder | Done preparing data for Umbrais (Item.YOovM3LlsPYj8GXU).
 Custom System Builder | All props for Vanguarda (OLT80ojrOk3d2UZs) computed in 1 loops.
 Custom System Builder | Done preparing data for Vanguarda (Item.OLT80ojrOk3d2UZs).
 Custom System Builder | All props for Vanguarda (OLT80ojrOk3d2UZs) computed in 1 loops.
 Custom System Builder | Done preparing data for Vanguarda (Item.OLT80ojrOk3d2UZs).
 Custom System Builder | All props for humus (5Jp0lM1urARrtLY0) computed in 1 loops.
