 _______________________________________________________________
 _____ ___  _   _ _   _ ____  ______   __ __     _______ _____
|  ___/ _ \| | | | \ | |  _ \|  _ \ \ / / \ \   / |_   _|_   _|
| |_ | | | | | | |  \| | | | | |_) \ V /   \ \ / /  | |   | |
|  _|| |_| | |_| | |\  | |_| |  _ < | |     \ V /   | |   | |
|_|   \___/ \___/|_| \_|____/|_| \_\|_|      \_/    |_|   |_|
===============================================================
 Foundry VTT | Foundry Virtual Tabletop ESModule loaded
 Foundry VTT | Reestablishing existing session abba55edb81f65ff878d5e3f
 Foundry VTT | Connected to server socket using session abba55edb81f65ff878d5e3f
 Foundry VTT | Initializing Foundry Virtual Tabletop Game
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-formula.hbs
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-info.hbs
 Foundry VTT | Retrieved and compiled template systems/custom-system-builder/templates/_template/partials/icon-no-delimiters.hbs
 Foundry VTT | Loaded localization file modules/popout/lang/pt-BR.json
 Foundry VTT | Loaded localization file modules/pt-BR/lang/pt-BR.json
 Foundry VTT | Loaded localization file modules/popout/lang/en.json
 Foundry VTT | Loaded localization file lang/en.json
 Foundry VTT | Loaded localization file systems/custom-system-builder/lang/en.json
 Foundry VTT | Synchronized official game time in 1ms
 Custom System Builder | All props for Character (JQSCeMRfWBYwRp2I) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (Actor.JQSCeMRfWBYwRp2I).
 Custom System Builder | All props for Character (JQSCeMRfWBYwRp2I) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (Actor.JQSCeMRfWBYwRp2I).
 Custom System Builder | Item template has been deleted for item Anão - Actor.SpWW4pln0EJ1BTXa.Item.w2GqoL3CUKq0ipHT used in Character (2) - Actor.SpWW4pln0EJ1BTXa
_logToConsole @ Logger.js:39
 
onError @ foundry.mjs:23855
 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
 Custom System Builder | All props for Humano (mg8YhL8sr2vB5lLt) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Actor.DsuH3ouBXiVaexmF.Item.mg8YhL8sr2vB5lLt).
 Custom System Builder | All props for Humano (mg8YhL8sr2vB5lLt) computed in 1 loops.
 Custom System Builder | Done preparing data for Humano (Actor.DsuH3ouBXiVaexmF.Item.mg8YhL8sr2vB5lLt).
 Custom System Builder | All props for Character (3) (DsuH3ouBXiVaexmF) computed in 2 loops.
 Custom System Builder | Done preparing data for Character (3) (Actor.DsuH3ouBXiVaexmF).
 
onError @ foundry.mjs:23855
 
onError @ foundry.mjs:23855
 Custom System Builder | All props for Acólito (m2G40aBIiBmhcagP) computed in 1 loops.
 Custom System Builder | Done preparing data for Acólito (Item.m2G40aBIiBmhcagP).
 Custom System Builder | All props for Acólito (m2G40aBIiBmhcagP) computed in 1 loops.
 Custom System Builder | Done preparing data for Acólito (Item.m2G40aBIiBmhcagP).
 Custom System Builder | All props for Anão (qo4CxGxq2wOFBw47) computed in 1 loops.
 Custom System Builder | Done preparing data for Anão (Item.qo4CxGxq2wOFBw47).
 Custom System Builder | All props for Anão (qo4CxGxq2wOFBw47) computed in 1 loops.
 Custom System Builder | Done preparing data for Anão (Item.qo4CxGxq2wOFBw47).
 Custom System Builder | All props for Aristocrata (Nivl00X1ZkuIoRf9) computed in 1 loops.
 Custom System Builder | Done preparing data for Aristocrata (Item.Nivl00X1ZkuIoRf9).
 Custom System Builder | All props for Aristocrata (Nivl00X1ZkuIoRf9) computed in 1 loops.
 Custom System Builder | Done preparing data for Aristocrata (Item.Nivl00X1ZkuIoRf9).
 Custom System Builder | All props for Caçador (n13aG5QOrrrH14Od) computed in 1 loops.
 Custom System Builder | Done preparing data for Caçador (Item.n13aG5QOrrrH14Od).
 Custom System Builder | All props for Caçador (n13aG5QOrrrH14Od) computed in 1 loops.
 Custom System Builder | Done preparing data for Caçador (Item.n13aG5QOrrrH14Od).
 Custom System Builder | All props for Criminoso (66wOlxhixnjf37fK) computed in 1 loops.
 Custom System Builder | Done preparing data for Criminoso (Item.66wOlxhixnjf37fK).
 Custom System Builder | All props for Criminoso (66wOlxhixnjf37fK) computed in 1 loops.
 Custom System Builder | Done preparing data for Criminoso (Item.66wOlxhixnjf37fK).
